name,url,length,tool repetitions
       Cryo electron microscopy of SARS-CoV-2 spike in prefusion state Version 1, https://workflowhub.eu/workflows/160, 2, 
        Spliced RNAseq workflow Version 1, https://workflowhub.eu/workflows/95, 8, 
         NonSpliced RNAseq workflow Version 1, https://workflowhub.eu/workflows/77, 11, 
 NGTax Version 7, https://workflowhub.eu/workflows/45,5 , 
  SPARQL query (in a file) on graph database Version 2 (latest), https://workflowhub.eu/workflows/122 ,, 
 Molecular Dynamics Simulation Version 1, https://workflowhub.eu/workflows/121, 15, 
 VIRify v0.4.0, https://workflowhub.eu/workflows/26, 17, 
 VariantCaller_GATK3.6 Version 1, https://workflowhub.eu/workflows/107, 15, 
  Example of setting up a simulation system Version 2, https://workflowhub.eu/workflows/98, 15, 
   Indices builder from GBOL RDF (TTL) Version 1, https://workflowhub.eu/workflows/75, 2, 
    NMR pipe Version 1, https://workflowhub.eu/workflows/43, 4, 
     Virus genome assembly with Unicycler and Spades. Version 1, https://workflowhub.eu/workflows/3, 6, 
     var-PE Version 1 , https://workflowhub.eu/workflows/28, 17, 
      Genomic variants - SNPs and INDELs detection using SAMTools. Version 1, https://workflowhub.eu/workflows/34, 8, 
       Genomic variants - SNPs and INDELs detection using GATK4 spark based tools. Version 1, https://workflowhub.eu/workflows/33, 13, 
        Genomic variants - SNPs and INDELs detection using VARSCAN2. Version 1, https://workflowhub.eu/workflows/31, 9, 
         Genomic variants - SNPs and INDELs detection using GATK4. Version 1, https://workflowhub.eu/workflows/30,12, 


